File,BrandGuess,MaterialGuess,Tensile_Strength_XY_MPa_TDS,Tensile_Modulus_MPa_TDS,Impact_Izod_kJ_m2_TDS,Heat_Resistance_HDT_C_TDS,Glass_Transition_Tg_C_TDS,Density_g_cm3_TDS,Nozzle_Temp_C_Min_TDS,Nozzle_Temp_C_Max_TDS,Bed_Temp_C_Min_TDS,Bed_Temp_C_Max_TDS,Notes,Extraction_Warnings,Extraction_Date
3DXMAX_ABS_TDS_v3.md,3DXTech,ABS,42.0,1950.0,,,105.0,,225,225,110,110,,,2025-11-08
3DXMAX_ASA_TDS_v3.md,3DXTech,ASA,45.0,2010.0,,,105.0,,245,245,110,110,,,2025-11-08
3DXMAX_HIPS_TDS_v3.md,3DXTech,HIPS,40.0,1350.0,,,100.0,,225,225,100,100,,,2025-11-08
3DXMAX_PCABS_TDS_v3.md,3DXTech,PC-ABS,59.0,2200.0,,,137.0,,275,275,110,110,,,2025-11-08
3DXMAX_PCASA_TDS_v3.md,3DXTech,ASA,55.0,2100.0,,,126.0,,265,265,110,110,,,2025-11-08
3DXMAX_PC_TDS_v3.md,3DXTech,PC,62.0,2410.0,,,147.0,,275,295,110,120,,,2025-11-08
3DXPRO_LG_PETG_TDS_v3.md,3DXTech,PETG,47.0,1400.0,,,80.0,,255,255,70,70,,,2025-11-08
3DXSTAT_ESD-PETG-TDS-v03.md,3DXTech,PETG,50.0,1800.0,,,80.0,,250,250,70,70,,,2025-11-08
3DXSTAT_ESD_ABS_TDS_v3.md,3DXTech,ABS,58.0,2130.0,,,105.0,,230,230,110,110,,,2025-11-08
3DXSTAT_ESD_PA12_TDS_v1.md,3DXTech,PA12,68.0,6900.0,,142.0,158.0,,265,285,90,110,,,2025-11-08
3DXSTAT_ESD_PC_v3_TDS.md,3DXTech,PC,68.0,2300.0,,,143.0,,295,295,130,130,,,2025-11-08
3DXSTAT_ESD_PEKK_TDS.md,3DXTech,PEKK,109.0,3300.0,,,165.0,,375,375,140,140,,,2025-11-08
3DXSTAT_ESD_PLA_TDS_v3.md,3DXTech,PLA,55.0,2560.0,,,60.0,,210,210,23,23,,,2025-11-08
3DXSTAT_ESD_PPS_v3_TDS.md,3DXTech,PP,55.0,2600.0,,,83.0,,345,345,130,130,,,2025-11-08
3DXSTAT_ESD_PVDF_v3_TDS.md,3DXTech,PVDF,55.0,2635.0,,,158.0,,275,275,120,120,,,2025-11-08
3DXSTAT_ESD_TPU_90A_TDS_v1.1.md,3DXTech,TPU 90A,12.0,,,,,,260,260,60,60,,,2025-11-08
